Time,Force_Node1
165.6,0.13
165.7,-0.82
165.8,-0.46
165.9,-0.31
166.0,0.56
166.1,-0.03
166.2,-0.39
166.3,1.11
166.4,-0.04
166.5,0.21
166.6,0.88
166.7,-0.17
166.8,1.07
166.9,-0.38
167.0,-0.68
167.1,-1.08
167.2,0.32
167.3,0.02
167.4,-0.06
167.5,0.37
167.6,0.32
167.7,-0.09
167.8,-0.09
167.9,1.16
168.0,0.72
168.1,-0.51
168.2,1.06
168.3,1.53
168.4,-0.17
168.5,0.31
168.6,0.77
168.7,0.05
168.8,0.27
168.9,-0.42
169.0,-0.28
169.1,0.05
169.2,0.21
169.3,0.24
169.4,-0.19
169.5,-0.51
169.6,-1.32
169.7,-1.56
169.8,1.19
169.9,0.24
170.0,0.46
170.1,-0.43
170.2,0.35
170.3,-0.27
170.4,1.27
170.5,0.33
170.6,0.04
170.7,-0.03
170.8,0.21
170.9,-0.26
171.0,0.45
171.1,-0.20
171.2,0.55
171.3,0.69
171.4,0.00
171.5,-0.53
171.6,-0.56
171.7,0.55
171.8,-0.63
171.9,0.49
172.0,-0.29
172.1,-0.30
172.2,-0.38
172.3,-1.22
172.4,-0.33
172.5,0.18
172.6,0.88
172.7,-0.22
172.8,-0.10
172.9,-0.44
173.0,-0.86
173.1,0.08
173.2,0.32
173.3,0.97
173.4,-0.54
173.5,-0.80
173.6,0.19
173.7,0.79
173.8,-0.52
173.9,-0.13
174.0,-0.05
174.1,0.58
174.2,1.07
174.3,-0.59
174.4,0.15
174.5,-0.12
174.6,-0.15
174.7,0.61
174.8,0.74
174.9,-1.11
175.0,-0.09
175.1,-0.32
175.2,-0.12
175.3,-0.76
175.4,0.80
175.5,1.29
175.6,0.02
175.7,0.30
175.8,0.08
175.9,-0.15
176.0,0.37
176.1,-0.70
176.2,-0.99
176.3,0.06
176.4,-0.85
176.5,0.51
176.6,0.84
176.7,-0.31
176.8,-0.50
176.9,0.35
177.0,-0.00
177.1,0.52
177.2,-0.01
177.3,0.27
177.4,-0.05
177.5,-0.40
177.6,0.54
177.7,-0.28
177.8,-0.36
177.9,0.28
178.0,1.04
178.1,0.57
178.2,0.65
178.3,0.07
178.4,-0.26
178.5,-1.45
178.6,-0.68
178.7,0.66
178.8,-0.47
178.9,1.37
179.0,-0.14
179.1,-0.23
179.2,-0.57
179.3,-0.93
179.4,-1.07
179.5,-0.12
179.6,-0.98
179.7,0.89
179.8,0.51
179.9,-0.62
180.0,-0.13
180.1,1.27
180.2,0.30
180.3,-0.20
180.4,-0.84
180.5,-0.86
180.6,1.13
180.7,-1.44
180.8,-0.72
180.9,-0.40
181.0,0.67
181.1,0.86
181.2,-0.76
181.3,0.19
181.4,0.37
181.5,-0.19
181.6,0.08
181.7,-0.22
181.8,-0.09
181.9,0.67
182.0,0.52
182.1,-0.01
182.2,-0.53
182.3,1.81
182.4,0.25
182.5,-0.36
182.6,-0.25
182.7,0.34
182.8,-0.13
182.9,1.19
183.0,-0.06
183.1,1.42
183.2,1.63
183.3,-0.47
183.4,0.32
183.5,-0.69
183.6,0.53
183.7,0.29
183.8,-0.84
183.9,0.03
184.0,-0.03
184.1,0.11
184.2,0.33
184.3,-0.05
184.4,-0.12
184.5,-0.21
184.6,0.12
184.7,0.88
184.8,0.75
184.9,-1.13
185.0,-0.31
185.1,-1.23
185.2,0.43
185.3,-0.75
185.4,0.98
185.5,0.12
185.6,0.08
185.7,0.43
185.8,0.45
185.9,-0.88
186.0,-0.23
186.1,0.73
186.2,-0.29
186.3,-0.25
186.4,-0.03
186.5,-0.11
186.6,-0.26
186.7,1.42
186.8,0.16
186.9,1.74
187.0,-0.16
187.1,0.19
187.2,0.58
187.3,0.80
187.4,0.57
187.5,0.58
187.6,0.47
187.7,0.20
187.8,0.62
187.9,-0.08
188.0,0.12
188.1,-0.12
188.2,-1.14
188.3,0.37
188.4,-0.27
188.5,-1.46
188.6,-0.65
188.7,0.74
188.8,-0.17
188.9,0.10
189.0,-0.24
189.1,-0.17
189.2,0.47
189.3,-0.28
189.4,-0.69
189.5,0.35
189.6,-0.18
189.7,0.07
189.8,0.17
189.9,0.72
190.0,0.91
190.1,0.34
190.2,-0.31
190.3,-0.01
190.4,0.48
190.5,-0.20
190.6,-0.38
190.7,0.10
190.8,0.47
190.9,-0.54
191.0,1.58
191.1,0.22
191.2,-0.18
191.3,-0.31
191.4,0.91
191.5,-0.04
191.6,-0.41
191.7,-0.21
191.8,0.12
191.9,-0.45
192.0,-0.51
192.1,0.48
192.2,0.43
192.3,0.16
192.4,-0.12
192.5,-1.28
192.6,-1.65
192.7,0.04
192.8,0.65
192.9,-0.33
193.0,0.29
193.1,-1.02
193.2,-0.04
193.3,0.62
193.4,-1.32
193.5,0.62
193.6,0.01
193.7,0.21
193.8,-0.31
193.9,-0.84
194.0,0.21
194.1,-0.25
194.2,-0.23
194.3,0.12
194.4,0.41
194.5,0.59
194.6,0.10
194.7,0.26
194.8,0.79
194.9,0.18
195.0,-0.22
195.1,1.03
195.2,-0.42
195.3,0.06
195.4,-1.31
195.5,-0.44
195.6,-0.70
195.7,0.85
195.8,-0.03
195.9,-0.68
196.0,1.36
196.1,-0.67
196.2,-0.32
196.3,-0.02
196.4,1.21
196.5,0.54
196.6,-0.81
196.7,0.36
196.8,0.23
196.9,0.13
197.0,-1.07
197.1,0.24
197.2,0.55
197.3,0.09
197.4,0.69
197.5,-0.99
197.6,0.40
197.7,-0.12
197.8,0.14
197.9,0.11
198.0,-0.39
198.1,-0.19
198.2,0.02
198.3,0.17
198.4,-1.12
198.5,1.77
198.6,-0.59
198.7,-0.21
198.8,-0.96
198.9,0.81
199.0,-1.19
199.1,-0.08
199.2,0.08
199.3,1.27
199.4,-0.66
199.5,-0.63
199.6,-0.05
199.7,-1.28
199.8,2.03
199.9,-0.49
200.0,-0.10
200.1,0.50
200.2,-0.06
200.3,0.08
200.4,1.02
200.5,0.07
200.6,-0.34
200.7,0.38
200.8,-1.03
200.9,0.14
201.0,0.41
201.1,0.88
201.2,0.53
201.3,0.21
201.4,-1.63
201.5,-0.90
201.6,-0.56
201.7,-0.11
201.8,0.28
201.9,-0.36
202.0,0.44
202.1,-0.34
202.2,0.34
202.3,0.66
202.4,0.87
202.5,-0.64
202.6,0.45
202.7,-0.30
202.8,0.49
202.9,-0.40
203.0,-0.03
203.1,-0.26
203.2,-0.32
203.3,1.09
203.4,-0.77
203.5,0.63
203.6,-0.72
203.7,-0.99
203.8,-0.45
203.9,0.77
204.0,0.64
204.1,0.16
204.2,0.29
204.3,-0.98
204.4,0.39
204.5,0.62
204.6,-0.11
204.7,-0.46
204.8,-0.26
204.9,-0.74
205.0,-0.77
205.1,0.80
205.2,0.20
205.3,0.36
205.4,0.22
205.5,0.17
205.6,1.55
205.7,-0.02
205.8,-0.06
205.9,-0.45
206.0,0.02
206.1,-0.31
206.2,0.57
206.3,-0.28
206.4,0.40
206.5,0.16
206.6,-0.13
206.7,0.13
206.8,0.44
206.9,0.63
207.0,0.01
207.1,-0.46
207.2,1.51
207.3,0.01
207.4,-0.75
207.5,1.00
207.6,0.23
207.7,-0.06
207.8,-0.32
207.9,-0.19
208.0,0.08
208.1,-0.07
208.2,0.15
208.3,-0.48
208.4,0.36
208.5,-0.07
208.6,-0.37
208.7,-0.57
208.8,-0.18
208.9,0.73
209.0,0.61
209.1,-0.29
209.2,0.30
209.3,0.39
209.4,0.45
209.5,-1.17
209.6,-0.12
209.7,-0.07
209.8,0.45
209.9,1.57
210.0,-0.36
210.1,-1.20
210.2,1.56
210.3,0.79
210.4,0.88
210.5,0.52
210.6,0.18
210.7,-0.25
210.8,0.28
210.9,-0.75
211.0,-0.00
211.1,-0.08
211.2,-0.35
211.3,-0.18
211.4,1.04
211.5,0.19
211.6,0.84
211.7,0.58
211.8,-1.15
211.9,-0.15
212.0,0.09
212.1,0.39
212.2,0.13
212.3,-0.21
212.4,0.64
212.5,0.10
212.6,-0.71
212.7,-2.22
212.8,0.17
212.9,-0.34
213.0,0.48
213.1,-0.93
213.2,-0.03
213.3,0.36
213.4,0.82
213.5,0.30
213.6,-0.21
213.7,-0.39
213.8,0.78
213.9,-0.19
214.0,0.59
214.1,0.14
214.2,1.10
214.3,-0.56
214.4,0.39
214.5,-0.43
214.6,0.27
214.7,-0.02
214.8,1.55
214.9,-0.44
215.0,0.30
215.1,0.57
215.2,0.57
215.3,0.76
215.4,1.31
215.5,0.95
215.6,0.24
215.7,-0.29
215.8,-0.28
215.9,0.06
216.0,0.04
216.1,0.30
216.2,1.59
216.3,0.06
216.4,-0.88
216.5,-0.45
216.6,0.26
216.7,-0.69
216.8,0.12
216.9,-0.04
217.0,0.02
217.1,-0.30
217.2,-0.66
217.3,0.61
217.4,0.55
217.5,0.13
217.6,-0.08
217.7,0.64
217.8,-0.33
217.9,0.10
218.0,0.66
218.1,-0.34
218.2,-0.25
218.3,0.77
218.4,1.05
218.5,0.31
218.6,0.51
218.7,-0.19
218.8,0.32
218.9,0.51
219.0,-0.27
219.1,-0.59
219.2,0.44
219.3,0.45
219.4,0.24
219.5,-0.08
219.6,0.97
219.7,-0.71
219.8,1.43
219.9,-0.27
220.0,1.53
220.1,-0.87
220.2,-0.53
220.3,1.31
220.4,1.60
220.5,0.32
220.6,-0.31
220.7,-0.10
220.8,-1.02
220.9,1.26
221.0,0.07
221.1,-0.48
221.2,-0.07
221.3,-1.31
221.4,-0.72
221.5,-0.27
221.6,0.13
221.7,-0.64
221.8,-0.99
221.9,-0.61
222.0,0.57
222.1,0.48
222.2,-0.61
222.3,0.38
222.4,-0.93
222.5,-0.05
222.6,0.42
222.7,-0.93
222.8,0.30
222.9,-1.28
223.0,0.26
223.1,0.31
223.2,-0.08
223.3,-0.48
223.4,-0.07
223.5,-0.10
223.6,0.51
223.7,0.38
223.8,-0.41
223.9,-0.96
224.0,-0.68
224.1,-1.66
224.2,-0.39
224.3,-0.46
224.4,0.41
224.5,0.07
224.6,-0.12
224.7,0.05
224.8,0.04
224.9,-0.12
225.0,0.36
225.1,-0.26
225.2,0.45
225.3,0.52
225.4,-0.88
225.5,0.62
225.6,0.47
225.7,0.20
225.8,0.43
225.9,1.18
226.0,-0.20
226.1,1.06
226.2,0.82
226.3,0.49
226.4,0.49
226.5,-2.02
226.6,0.94
226.7,-0.15
226.8,0.74
226.9,-0.28
227.0,1.17
227.1,0.27
227.2,-0.15
227.3,-0.27
227.4,0.36
227.5,1.20
227.6,-0.51
227.7,-0.95
227.8,0.76
227.9,-0.73
228.0,-0.62
228.1,-0.26
228.2,0.12
228.3,0.48
228.4,-0.07
228.5,0.54
228.6,-0.28
228.7,0.18
228.8,0.64
228.9,1.08
229.0,-1.03
229.1,-0.95
229.2,-0.20
229.3,0.27
229.4,0.78
229.5,-0.14
229.6,-0.24
229.7,-0.68
229.8,1.15
229.9,-1.60
230.0,0.28
230.1,-0.28
230.2,1.23
230.3,-0.20
230.4,0.28
230.5,0.19
230.6,0.40
230.7,0.18
230.8,1.06
230.9,-0.21
231.0,0.63
231.1,0.50
231.2,-0.36
231.3,-0.27
231.4,0.41
231.5,-0.99
231.6,0.10
231.7,0.68
231.8,0.59
231.9,0.18
232.0,-0.29
232.1,0.82
232.2,-0.66
232.3,0.13
232.4,-0.33
232.5,-0.72
232.6,0.75
232.7,0.47
232.8,0.56
232.9,-0.11
233.0,1.49
233.1,0.25
233.2,0.23
233.3,-0.43
233.4,0.21
233.5,-0.62
233.6,-0.17
233.7,-0.73
233.8,0.27
233.9,0.37
234.0,-0.09
234.1,-0.21
234.2,-0.21
234.3,-0.14
234.4,-0.27
234.5,0.30
234.6,-0.48
234.7,1.19
234.8,0.57
234.9,-0.72
235.0,-0.47
235.1,0.42
235.2,-0.03
235.3,-0.50
235.4,1.39
235.5,-0.36
235.6,-0.60
235.7,-0.42
235.8,-0.25
235.9,-0.17
236.0,0.52
236.1,1.09
236.2,0.06
236.3,0.07
236.4,0.70
236.5,0.31
236.6,-1.11
236.7,-0.75
236.8,-0.41
236.9,0.55
237.0,0.10
237.1,1.29
237.2,0.20
237.3,0.20
237.4,0.08
237.5,1.50
237.6,0.62
237.7,0.58
237.8,0.91
237.9,0.44
238.0,-0.01
238.1,-0.43
238.2,0.60
238.3,-0.01
238.4,0.01
238.5,0.38
238.6,0.98
238.7,0.04
238.8,0.71
238.9,-1.14
239.0,-0.48
239.1,-0.24
239.2,-0.40
239.3,0.50
239.4,0.03
239.5,0.28
239.6,0.82
239.7,-0.13
239.8,0.21
239.9,1.36
240.0,-0.32
240.1,0.11
240.2,-0.15
240.3,0.95
240.4,-0.73
240.5,-0.44
240.6,-0.79
240.7,1.22
240.8,-2.21
240.9,0.88
241.0,0.28
241.1,0.25
241.2,0.01
241.3,-1.40
241.4,-0.32
241.5,-0.37
241.6,-0.32
241.7,-0.45
241.8,-0.07
241.9,0.12
242.0,1.14
242.1,-1.06
242.2,-0.08
242.3,0.40
242.4,-0.04
242.5,-1.22
242.6,0.78
242.7,1.28
242.8,0.30
242.9,1.05
243.0,-0.85
243.1,1.20
243.2,0.28
243.3,-0.53
243.4,-1.22
243.5,0.72
243.6,0.21
243.7,-0.51
243.8,1.04
243.9,0.41
244.0,0.12
244.1,0.23
244.2,0.16
244.3,0.67
244.4,-0.03
244.5,0.09
244.6,1.75
244.7,0.06
244.8,0.01
244.9,-1.19
245.0,-0.49
245.1,0.10
245.2,0.54
245.3,-0.71
245.4,-0.18
245.5,-0.00
245.6,0.24
245.7,0.54
245.8,0.56
245.9,-0.28
246.0,0.63
246.1,0.52
246.2,-0.03
246.3,0.46
246.4,0.32
246.5,0.34
246.6,0.47
246.7,-0.58
246.8,-0.02
246.9,0.83
247.0,-1.43
247.1,-0.16
247.2,0.47
247.3,-1.29
247.4,-0.45
247.5,0.03
247.6,0.48
247.7,-0.96
247.8,0.13
247.9,-0.12
248.0,-0.19
248.1,0.35
248.2,-0.07
248.3,-0.68
248.4,-0.15
248.5,0.30
248.6,0.58
248.7,-0.54
248.8,0.60
248.9,-0.09
249.0,-0.60
249.1,0.18
249.2,0.40
249.3,0.04
249.4,0.43
249.5,1.19
249.6,0.12
249.7,-0.60
249.8,-0.17
249.9,-0.29
250.0,-1.07
250.1,-0.28
250.2,1.06
250.3,1.13
250.4,-0.73
250.5,0.51
250.6,0.12
250.7,0.72
250.8,0.14
250.9,0.36
251.0,0.53
251.1,0.60
251.2,-0.32
251.3,-0.47
251.4,-0.65
251.5,-0.37
251.6,0.65
251.7,-1.36
251.8,0.70
251.9,-0.82
252.0,0.54
252.1,-1.07
252.2,-0.12
252.3,-1.93
252.4,-0.26
252.5,0.38
252.6,0.62
252.7,-0.74
252.8,0.17
252.9,-0.32
253.0,0.00
253.1,-1.88
253.2,-0.85
253.3,-0.67
253.4,0.21
253.5,-0.52
253.6,0.09
253.7,0.76
253.8,0.21
253.9,-0.17
254.0,0.37
254.1,0.27
254.2,-0.20
254.3,-0.35
254.4,0.70
254.5,-0.40
254.6,-0.76
254.7,0.16
254.8,-0.57
254.9,-0.80
255.0,-0.19
255.1,0.61
255.2,-0.56
255.3,-0.15
255.4,-0.50
255.5,0.33
255.6,-0.67
255.7,-1.12
255.8,-0.53
255.9,-0.39
256.0,-0.31
256.1,-1.20
256.2,0.39
256.3,0.01
256.4,0.43
256.5,-0.39
256.6,0.48
256.7,-0.28
256.8,-0.73
256.9,0.27
257.0,-0.52
257.1,-0.74
257.2,0.96
257.3,1.09
257.4,-0.69
257.5,-0.99
257.6,-0.41
257.7,-0.41
257.8,0.29
257.9,-0.38
258.0,-0.02
258.1,-0.57
258.2,0.23
258.3,1.01
258.4,0.68
258.5,-0.49
258.6,0.26
258.7,-0.08
258.8,-0.11
258.9,0.05
259.0,-0.00
259.1,-0.05
259.2,0.09
259.3,1.12
259.4,1.09
259.5,1.37
259.6,0.27
259.7,0.93
259.8,-0.37
259.9,0.61
260.0,-0.13
260.1,0.25
260.2,-0.38
260.3,1.30
260.4,-0.12
260.5,-0.52
260.6,0.56
260.7,0.03
260.8,0.00
260.9,0.58
261.0,0.66
261.1,-0.17
261.2,-0.40
261.3,-0.67
261.4,-0.29
261.5,-0.12
261.6,0.34
261.7,-0.42
261.8,-1.31
261.9,-1.14
262.0,0.00
262.1,-0.27
262.2,0.17
262.3,-0.40
262.4,-1.07
262.5,0.31
262.6,0.57
262.7,0.70
262.8,1.04
262.9,-0.42
263.0,-0.32
263.1,-0.39
263.2,0.37
263.3,0.42
263.4,0.42
263.5,-0.76
263.6,0.22
263.7,0.69
263.8,0.21
263.9,0.87
264.0,-0.49
264.1,0.44
264.2,1.13
264.3,0.26
264.4,0.09
264.5,0.14
264.6,-0.33
264.7,0.31
264.8,-0.68
264.9,0.23
265.0,0.05
265.1,0.22
265.2,0.93
265.3,-0.31
265.4,-0.70
265.5,0.43
265.6,-1.50
265.7,0.46
265.8,-0.13
265.9,0.45
266.0,0.11
266.1,0.25
266.2,-0.98
266.3,-0.11
266.4,-1.59
266.5,0.54
266.6,0.02
266.7,-0.52
266.8,-0.69
266.9,0.51
267.0,-0.44
267.1,-0.29
267.2,0.14
267.3,-0.10
267.4,0.03
267.5,0.64
267.6,-0.84
267.7,-0.96
267.8,-0.92
267.9,-0.25
268.0,0.09
268.1,-0.29
268.2,0.18
268.3,0.72
268.4,-0.77
268.5,0.03
268.6,1.03
268.7,0.51
268.8,-0.60
268.9,0.36
269.0,1.41
269.1,-1.03
269.2,0.16
269.3,1.62
269.4,0.12
269.5,-0.29
269.6,0.27
269.7,0.80
269.8,0.56
269.9,0.06
270.0,-0.00
270.1,2.17
270.2,0.77
270.3,-1.14
270.4,0.65
270.5,-0.13
270.6,0.35
270.7,0.20
270.8,-0.71
270.9,0.12
271.0,-0.11
271.1,0.73
271.2,0.64
271.3,-0.14
271.4,0.58
271.5,0.01
271.6,-0.06
271.7,-0.44
271.8,0.47
271.9,-0.13
272.0,-0.58
272.1,-0.10
272.2,0.78
272.3,-0.40
272.4,1.10
272.5,-1.90
272.6,0.46
272.7,0.14
272.8,0.76
272.9,0.00
273.0,-0.48
273.1,0.07
273.2,-0.15
273.3,0.58
273.4,-0.28
273.5,-0.55
273.6,-0.43
273.7,-0.35
273.8,0.62
273.9,-0.67
274.0,0.23
274.1,-0.24
274.2,0.29
274.3,0.94
274.4,0.07
274.5,-0.47
274.6,0.66
274.7,-1.33
274.8,0.38
274.9,0.14
275.0,0.77
275.1,-0.84
275.2,-0.06
275.3,1.06
275.4,-0.12
275.5,-0.97
275.6,-0.70
275.7,-1.19
275.8,-0.10
275.9,0.32
276.0,0.95
276.1,0.96
276.2,-0.92
276.3,1.00
276.4,0.51
276.5,-0.67
276.6,0.31
276.7,-0.23
276.8,-0.13
276.9,0.94
277.0,-0.81
277.1,0.30
277.2,-0.37
277.3,-0.14
277.4,-1.47
277.5,-0.93
277.6,0.34
277.7,0.83
277.8,0.05
277.9,0.09
278.0,0.57
278.1,1.34
278.2,-0.31
278.3,-0.67
278.4,0.54
278.5,-1.41
278.6,0.22
278.7,0.24
278.8,-0.67
278.9,-0.07
279.0,0.90
279.1,0.42
279.2,-0.08
279.3,-0.64
279.4,0.07
279.5,0.03
279.6,-0.12
279.7,0.41
279.8,-0.54
279.9,-0.90
280.0,0.02
280.1,-0.49
280.2,1.52
280.3,-1.37
280.4,0.13
280.5,1.69
280.6,0.79
280.7,-0.43
280.8,0.71
280.9,0.15
281.0,0.01
281.1,-0.13
281.2,-0.70
281.3,-0.11
281.4,0.62
281.5,0.65
281.6,-0.57
281.7,-0.59
281.8,0.82
281.9,-0.84
282.0,-0.08
282.1,0.15
282.2,0.61
282.3,0.30
282.4,0.64
282.5,0.49
282.6,-1.20
282.7,0.29
282.8,0.69
282.9,0.72
283.0,-0.94
283.1,0.43
283.2,-0.03
283.3,-0.61
283.4,-0.01
283.5,-0.04
283.6,0.63
283.7,-0.87
283.8,1.67
283.9,0.79
284.0,-0.16
284.1,-0.27
284.2,0.50
284.3,-0.79
284.4,1.93
284.5,1.61
284.6,-1.02
284.7,0.33
284.8,0.01
284.9,-0.35
285.0,-0.16
285.1,-0.74
285.2,-0.56
285.3,0.00
285.4,0.13
285.5,0.58
285.6,0.36
285.7,-0.78
285.8,0.28
285.9,-0.05
286.0,0.75
286.1,0.18
286.2,1.04
286.3,0.64
286.4,-0.35
286.5,-0.60
286.6,-0.03
286.7,0.62
286.8,0.55
286.9,2.40
287.0,-0.32
287.1,1.52
287.2,0.54
287.3,-0.68
287.4,0.59
287.5,-0.13
287.6,1.13
287.7,0.62
287.8,0.34
287.9,1.22
288.0,-0.16
288.1,-0.84
288.2,0.57
288.3,-0.52
288.4,-0.19
288.5,0.59
288.6,-1.00
288.7,1.14
288.8,0.24
288.9,-1.19
289.0,-0.49
289.1,0.37
289.2,-1.16
289.3,0.67
289.4,-0.08
289.5,0.90
289.6,0.74
289.7,0.44
289.8,0.59
289.9,-0.47
290.0,-0.16
290.1,-1.01
290.2,0.37
290.3,-0.44
290.4,0.24
290.5,-0.11
290.6,0.99
290.7,-0.06
290.8,0.19
290.9,-0.44
291.0,0.14
291.1,0.32
291.2,-0.29
291.3,-0.35
291.4,0.80
291.5,-0.91
291.6,0.11
291.7,0.53
291.8,0.88
291.9,-0.04
292.0,-0.09
292.1,-0.13
292.2,0.28
292.3,-0.59
292.4,-0.71
292.5,-0.69
292.6,-0.46
292.7,-1.11
292.8,-0.71
292.9,-0.11
293.0,-0.52
293.1,-0.69
293.2,0.48
293.3,0.53
293.4,-0.22
293.5,-1.28
293.6,-0.79
293.7,0.57
293.8,0.69
293.9,-0.69
294.0,-0.73
294.1,0.77
294.2,0.17
294.3,-0.49
294.4,0.30
294.5,-1.38
294.6,-0.16
294.7,0.25
294.8,0.03
294.9,0.18
295.0,0.11
295.1,-0.14
295.2,-0.88
295.3,-0.32
295.4,-1.45
295.5,-0.19
295.6,1.03
295.7,-0.56
295.8,-1.15
295.9,0.09
296.0,0.08
296.1,0.19
296.2,0.05
296.3,0.15
296.4,0.56
296.5,0.24
296.6,-0.98
296.7,-0.02
296.8,1.21
296.9,0.02
297.0,-0.16
297.1,0.64
297.2,0.38
297.3,-1.00
297.4,0.24
297.5,-0.04
297.6,0.94
297.7,-1.48
297.8,-1.18
297.9,0.37
298.0,0.25
298.1,-1.25
298.2,0.30
298.3,-0.49
298.4,-0.22
298.5,-0.37
298.6,0.68
298.7,0.27
298.8,0.31
298.9,0.94
299.0,0.43
299.1,-0.56
299.2,-0.02
299.3,0.13
299.4,0.28
299.5,0.61
299.6,0.12
299.7,0.23
299.8,-0.66
299.9,-0.80
300.0,-1.45
300.1,0.79
300.2,0.83
300.3,-0.38
300.4,-0.43
300.5,0.78
300.6,-0.71
300.7,0.15
300.8,-0.17
300.9,0.52
301.0,0.42
301.1,0.34
301.2,0.48
301.3,-0.19
301.4,0.47
301.5,-0.62
301.6,0.23
301.7,-0.82
301.8,0.05
301.9,-0.91
302.0,0.36
302.1,-0.07
302.2,-0.58
302.3,0.20
302.4,0.08
302.5,-0.06
302.6,1.45
302.7,0.26
302.8,0.11
302.9,0.03
303.0,0.76
303.1,-0.18
303.2,-0.04
303.3,0.26
303.4,0.36
303.5,-0.38
303.6,-0.12
303.7,0.37
303.8,-0.47
303.9,-0.57
304.0,0.26
304.1,0.96
304.2,-0.17
304.3,-0.00
304.4,0.37
304.5,0.28
304.6,0.41
304.7,0.72
304.8,0.94
304.9,-0.60
305.0,-0.71
305.1,0.96
305.2,-1.02
305.3,-1.14
305.4,-0.15
305.5,0.01
305.6,-0.18
305.7,-0.23
305.8,-1.46
305.9,-0.28
306.0,-0.13
306.1,-0.26
306.2,0.79
306.3,-0.34
306.4,-0.26
306.5,-1.06
306.6,0.60
306.7,0.57
306.8,0.36
306.9,0.26
307.0,0.42
307.1,0.50
307.2,-0.47
307.3,0.24
307.4,-0.09
307.5,0.76
307.6,-0.38
307.7,1.39
307.8,-0.17
307.9,-0.47
308.0,-0.91
308.1,-0.84
308.2,0.17
308.3,0.52
308.4,0.39
308.5,0.80
308.6,0.28
308.7,1.37
308.8,-0.36
308.9,-0.38
309.0,-1.51
309.1,-0.40
309.2,1.24
309.3,-0.36
309.4,-0.03
309.5,-1.00
309.6,1.07
309.7,-0.98
309.8,-0.86
309.9,-0.30
310.0,0.14
310.1,0.97
310.2,0.88
310.3,-0.59
310.4,-1.04
310.5,0.14
310.6,-0.56
310.7,-0.34
310.8,-0.32
310.9,-0.09
311.0,0.40
311.1,-0.53
311.2,-0.34
311.3,0.12
311.4,-0.08
311.5,-0.03
311.6,0.01
311.7,0.08
311.8,0.77
311.9,-0.12
312.0,-0.68
312.1,0.66
312.2,-0.01
312.3,0.43
312.4,0.40
312.5,0.88
312.6,-0.03
312.7,-0.65
312.8,-0.15
312.9,-0.06
313.0,-0.13
313.1,-0.35
313.2,-0.75
313.3,-0.63
313.4,0.27
313.5,-0.49
313.6,0.58
313.7,0.11
313.8,0.49
313.9,0.88
314.0,-0.23
314.1,-0.41
314.2,-0.15
314.3,0.37
314.4,-0.83
314.5,0.24
314.6,-0.46
314.7,0.42
314.8,0.39
314.9,-0.42
315.0,-0.28
315.1,-0.01
315.2,-0.71
315.3,0.37
315.4,0.75
315.5,-0.52
315.6,0.76
315.7,0.19
315.8,0.95
315.9,0.51
316.0,0.69
316.1,-0.43
316.2,-0.17
316.3,0.90
316.4,-0.46
316.5,0.54
316.6,-0.04
316.7,1.73
316.8,0.71
316.9,-0.49
317.0,-0.07
317.1,-1.03
317.2,-0.70
317.3,0.34
317.4,1.64
317.5,-0.24
317.6,-0.55
317.7,0.68
317.8,-0.93
317.9,-0.10
318.0,0.06
318.1,0.39
318.2,0.09
318.3,-1.23
318.4,1.12
318.5,-0.19
318.6,-1.13
318.7,-0.31
318.8,0.60
318.9,-0.43
319.0,0.54
319.1,-0.77
319.2,-0.57
319.3,-0.20
319.4,-0.77
319.5,-0.45
319.6,-0.73
319.7,0.74
319.8,0.06
319.9,1.12
320.0,0.25
320.1,-0.15
320.2,0.39
320.3,-0.58
320.4,0.34
320.5,-0.52
320.6,0.48
320.7,0.18
320.8,0.09
320.9,0.60
321.0,1.46
321.1,-0.01
321.2,-0.63
321.3,-0.89
321.4,-0.19
321.5,0.66
321.6,0.31
321.7,1.16
321.8,-0.34
321.9,0.07
322.0,0.74
322.1,0.56
322.2,-0.98
322.3,0.95
322.4,0.05
322.5,0.06
322.6,0.08
322.7,-0.66
322.8,-0.68
322.9,0.71
323.0,-0.53
323.1,-0.03
323.2,0.58
323.3,-0.32
323.4,0.59
323.5,0.02
323.6,-0.11
323.7,1.33
323.8,0.61
323.9,0.07
324.0,-0.93
324.1,0.39
324.2,0.44
324.3,-0.22
324.4,0.04
324.5,0.54
324.6,0.33
324.7,0.72
324.8,-0.71
324.9,-0.75
325.0,0.28
325.1,1.20
325.2,0.51
325.3,0.30
325.4,-0.20
325.5,-0.17
325.6,0.61
325.7,-1.03
325.8,-0.95
325.9,0.08
326.0,-0.86
326.1,-0.61
326.2,-0.81
326.3,-0.83
326.4,0.37
326.5,-0.12
326.6,-0.25
326.7,0.33
326.8,-0.39
326.9,0.46
327.0,0.49
327.1,0.75
327.2,0.65
327.3,-0.20
327.4,0.21
327.5,-0.35
327.6,1.14
327.7,0.10
327.8,-0.28
327.9,0.82
328.0,0.18
328.1,-0.31
328.2,-0.16
328.3,-0.26
328.4,-0.86
328.5,0.82
328.6,0.03
328.7,-1.06
328.8,-0.89
328.9,-0.63
329.0,0.61
329.1,1.38
329.2,0.18
329.3,0.47
329.4,0.20
329.5,0.03
329.6,0.95
329.7,0.87
329.8,-0.03
329.9,1.53
330.0,-0.48
330.1,0.28
330.2,0.06
330.3,0.14
330.4,-0.96
330.5,0.49
